nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  5.92:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 11.98: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [12, 2, 2]
State: [5, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  5.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  0.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   0.00:  6.04:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  9.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 27.59: 11.38: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [12, 2, 4]
State: [7, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.77:  0.00:  6.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.62:  0.00:  3.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 6]
State: [3, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.32:  3.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.23: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 27.59: 16.76: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 12.52:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 16.37: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [12, 2, 5]
State: [3, 3, 2]
-- :   0.00:  0.00:  1.16:  1.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 3]
State: [2, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 12.98: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [7, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  2.26:  0.00:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00: 23.08: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  9.23:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [7, 3, 5]
-- :   0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 31.12: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [12, 2, 5]
State: [3, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 14.52:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 15.52:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 6]
-- :   4.51:  7.04:  5.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   4.51:  6.04:  3.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 12.52:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 31.12: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [7, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  8.84:  4.26:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [2, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00: 12.98:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
State: [7, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  2.62:  1.16:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00: 13.23:  7.96:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  9.23:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [7, 3, 5]
-- :   0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.77:  0.00:  6.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  3.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [7, 3, 6]
-- :   0.00:  0.00:  6.96:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
-- :   0.00:  1.16:  8.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [12, 2, 4]
State: [7, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  2.26:  8.96: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [11, 2, 7]
State: [7, 3, 4]
-- :   0.00:  6.26:  9.88:  2.80 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 32.62: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[20.04, 24.639999999999997, 24.017599999999987, 16.839999999999996, 12.679999999999998, 50.97279999999999, 7.199999999999998, 55.03647999999998, 83.31775999999996, 65.19807999999998, 1.759999999999999, 15.023999999999994, 9.639999999999997, 31.551999999999992, 48.80959999999999, 12.92, 38.855999999999995, 98.39187199999998, 10.12, 1.759999999999999, 9.639999999999997, 9.2, 78.58124799999996, 23.071999999999996, 7.367999999999997, 17.541759999999993, 23.47679999999999, 10.12, 29.552, 108.66668799999995, 35.59679999999999, 3.0, 56.79839999999999, 2.7599999999999993, 27.53599999999999, 10.655999999999997, 3.4, 190.66650879999992, 20.711999999999996, 7.239999999999998, 119.04486399999996, 42.91679999999998, 36.6752, 27.004799999999996, 16.751999999999995, 14.151999999999996, 35.59679999999999, 3.0, 119.04486399999996, 3.4, 24.017599999999987, 26.975999999999992, 22.82015999999999, 26.791999999999994, 20.711999999999996, 7.239999999999998, 7.367999999999997, 35.323199999999986, 12.559999999999995, 36.6752, 9.36, 22.415999999999997, 18.935999999999996, 119.00561919999997]
  Trial  90/100  |  value=0.8123  |  best=0.8395  |  elapsed=2504s
Episode 10000 Average Reward: -116.09669908335611
Episode 20000 Average Reward: -99.72790796612605
Episode 30000 Average Reward: -90.82061539829758
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  7.88: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [14, 2, 3]
State: [8, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 12.98:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 3]
State: [5, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.96:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
State: [7, 3, 4]
-- :   0.00:  0.00:  8.92:  2.80 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [4, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 10.84: 14.98: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 2]
State: [1, 3, 6]
-- :   0.00:  0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [10, 2, 3]
State: [0, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 18.13: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 2]
State: [3, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 13.76: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
-- :   0.00:  1.16:  1.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.77:  7.88:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  2.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [4, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  9.74: 11.84:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
State: [2, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  2.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  3.04:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 10.23: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [14, 2, 2]
State: [6, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  1.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  2.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [4, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 14.53: 20.13: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 13.52:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  6.49:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 6]
State: [3, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  3.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  5.00: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [4, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 14.53: 25.51: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [14, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 13.52: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [21, 1, 2]
State: [11, 2, 5]
State: [3, 3, 2]
-- :   0.00:  0.00:  2.12:  1.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 3]
State: [5, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00:  7.74: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  3.96:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.80 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 3]
State: [0, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00: 42.17: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [14, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  1.62:  0.00:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [14, 2, 5]
State: [4, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 11.68:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 12.68:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 6]
-- :   4.51:  6.08:  4.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   4.51:  5.08:  2.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [14, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [14, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 12.98:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 3]
State: [5, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  7.74:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
State: [2, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  4.74:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [4, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00:  9.74:  9.88:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [14, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  1.62:  0.00:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 11.76:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 6]
-- :   0.00:  0.00:  3.12:  7.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
-- :   0.00:  1.16:  7.80 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 13.76: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [4, 3, 4]
-- :   0.00:  4.51:  7.96:  4.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [14, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00:  4.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
