
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
State: [21, 2, 8]
State: [11, 3, 8]
State: [10, 4, 6]
State: [1, 5, 8]
-- :   0.00: 12.76:  2.32: 20.21:  3.12: 10.80 ->  Done!
State: [30, 0, 7]
State: [23, 1, 4]
State: [21, 2, 2]
State: [14, 3, 6]
-- :   7.00:  7.49:  0.00:  5.20 ->  Done!
State: [30, 0, 5]
State: [23, 1, 4]
State: [21, 2, 3]
State: [16, 3, 4]
State: [11, 4, 5]
State: [5, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00: 23.08:  0.00:  0.00:  2.16:  0.00:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 2]
State: [7, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  0.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 3]
-- :   0.00:  3.08:  3.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [18, 2, 6]
State: [13, 3, 5]
State: [3, 4, 3]
-- :   0.00:  3.00:  7.74:  0.20:  3.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 7]
State: [13, 2, 4]
-- :   1.51:  4.12:  3.60 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [21, 2, 8]
State: [11, 3, 8]
State: [10, 4, 6]
-- :   0.00:  9.68:  4.51: 14.72:  4.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [17, 2, 4]
State: [7, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00: 35.62:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [14, 2, 3]
State: [11, 3, 4]
State: [6, 4, 5]
-- :   0.00:  0.00:  3.00:  3.04:  4.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [18, 2, 2]
State: [9, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  3.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 3]
State: [11, 3, 4]
State: [6, 4, 3]
-- :   0.00:  0.00:  3.00:  3.04:  1.80 ->  Done!
State: [30, 0, 6]
State: [22, 1, 5]
State: [18, 2, 3]
-- :   2.51:  5.96:  1.40 ->  Done!
State: [30, 0, 5]
State: [23, 1, 7]
State: [13, 2, 4]
-- :   1.51:  4.12:  3.60 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [21, 2, 8]
-- :   0.00:  5.92:  7.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [21, 2, 8]
State: [11, 3, 7]
State: [3, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00: 63.25:  0.00:  2.62:  6.84:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  3.00:  0.00:  2.16:  0.00:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
-- :   0.00:  2.51:  1.12:  3.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [15, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47: 16.76:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 6]
State: [6, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.32:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 3]
State: [11, 3, 4]
State: [6, 4, 3]
-- :   0.00:  0.00:  3.00:  3.04:  1.80 ->  Done!
State: [30, 0, 6]
State: [22, 1, 5]
State: [18, 2, 3]
State: [11, 3, 5]
State: [5, 4, 7]
State: [0, 5, 4]
-- :   0.00:  9.38:  0.00:  3.26:  8.92:  5.60 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [21, 2, 8]
State: [11, 3, 8]
State: [10, 4, 6]
State: [1, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00: 23.08:  0.00: 38.65:  0.00: 20.21: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [21, 2, 5]
State: [16, 3, 4]
State: [11, 4, 3]
State: [6, 5, 4]
State: [0, 6, 5]
-- :   0.00: 45.18:  5.00:  1.16:  0.00:  2.08:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [21, 2, 5]
-- :   0.00:  5.92:  5.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [23, 1, 2]
State: [17, 2, 5]
State: [11, 3, 2]
-- :   0.00:  0.00:  4.04:  0.40 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 3]
State: [15, 3, 6]
State: [6, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00: 11.52:  0.77:  6.00:  2.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [18, 2, 4]
State: [11, 3, 3]
State: [8, 4, 6]
-- :   0.00:  0.00:  0.00:  3.00:  5.20 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [18, 2, 5]
-- :   1.51:  1.08:  7.00 ->  Done!
State: [30, 0, 7]
State: [23, 1, 4]
State: [21, 2, 3]
State: [16, 3, 4]
State: [11, 4, 8]
State: [6, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   7.00: 43.32:  0.00:  0.00: 27.59: 16.76: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [21, 2, 5]
State: [16, 3, 4]
State: [11, 4, 3]
State: [6, 5, 4]
-- :   0.00: 32.27:  5.00:  2.26:  1.08:  3.20 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [18, 2, 4]
State: [11, 3, 5]
-- :   0.00:  0.00:  1.12:  4.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 2]
State: [17, 2, 5]
State: [11, 3, 6]
State: [4, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.62:  3.16:  1.26: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 3]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  3.00:  1.16:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 5]
State: [17, 2, 7]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.62:  0.00:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [15, 2, 6]
-- :   6.26:  9.92:  8.00 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [17, 2, 4]
-- :   6.26:  9.88:  1.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [21, 2, 5]
State: [16, 3, 4]
State: [11, 4, 3]
State: [6, 5, 4]
State: [0, 6, 5]
-- :   0.00: 45.18:  5.00:  1.16:  0.00:  2.08:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [21, 2, 5]
-- :   0.00:  5.92:  5.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 2]
State: [17, 2, 5]
-- :   1.51:  0.00:  4.60 ->  Done!
State: [30, 0, 6]
State: [22, 1, 3]
State: [22, 2, 6]
State: [14, 3, 6]
State: [6, 4, 2]
State: [0, 5, 5]
-- :   0.00: 16.13:  0.32:  2.51:  0.00:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [21, 2, 3]
State: [16, 3, 6]
State: [13, 4, 5]
State: [4, 5, 3]
-- :   0.00: 12.76:  0.00: 11.23:  1.16:  2.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 7]
State: [13, 2, 4]
State: [8, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  1.16:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [21, 2, 8]
State: [11, 3, 7]
State: [3, 4, 4]
-- :   3.62: 23.05:  4.51:  6.04:  4.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [21, 2, 5]
State: [16, 3, 4]
State: [11, 4, 3]
State: [6, 5, 4]
-- :   0.00: 32.27:  5.00:  2.26:  1.08:  3.20 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [18, 2, 4]
State: [11, 3, 5]
-- :   0.00:  0.00:  1.12:  4.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [15, 2, 4]
State: [8, 3, 5]
-- :   0.00:  2.51:  1.12:  3.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [15, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00: 27.08:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [22, 1, 3]
State: [22, 2, 6]
State: [14, 3, 6]
-- :   0.32:  8.23:  4.08:  5.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [14, 2, 3]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  3.00:  1.16:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 5]
State: [17, 2, 7]
-- :   0.00:  4.04:  5.80 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [18, 2, 4]
State: [11, 3, 8]
State: [10, 4, 8]
-- :   0.00:  3.00:  0.00: 14.72: 10.00 ->  Done!
State: [30, 0, 6]
State: [22, 1, 8]
State: [15, 2, 7]
State: [5, 3, 4]
-- :   0.32:  9.74:  4.12:  3.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [21, 2, 5]
State: [16, 3, 4]
State: [11, 4, 3]
State: [6, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00: 123.97:  5.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
[13.636799999999992, 24.639999999999997, 25.963519999999985, 21.963199999999993, 10.175999999999995, 49.20127999999998, 19.687999999999988, 40.08110079999999, 60.80479999999998, 51.44159999999999, 6.079999999999998, 13.943999999999992, 9.231999999999994, 33.71519999999999, 84.43365119999997, 10.639999999999997, 26.879999999999995, 96.39187199999995, 7.839999999999995, 9.871999999999993, 9.231999999999994, 13.12, 96.95946239999995, 19.998399999999986, 7.431999999999995, 29.14694399999998, 20.47679999999999, 7.839999999999995, 27.154239999999994, 101.25838079999997, 60.41561599999998, 10.92, 40.43199999999999, 4.439999999999999, 21.09279999999999, 8.199999999999996, 9.591999999999995, 158.98878156799984, 43.80543999999999, 5.719999999999999, 87.92671999999997, 25.196159999999978, 22.91839999999999, 12.101759999999993, 24.175999999999995, 17.735999999999997, 60.41561599999998, 10.92, 87.92671999999997, 6.1119999999999965, 25.963519999999985, 27.748479999999986, 20.198399999999996, 41.62335999999998, 43.80543999999999, 5.719999999999999, 7.431999999999995, 59.40590079999997, 17.828799999999987, 22.91839999999999, 9.839999999999998, 27.71999999999999, 17.780799999999985, 171.24628070399993]
  Trial  39/80  |  value=0.7711  |  best=0.8386  |  elapsed=59223s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.37250707822564966 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 900,000
Epsilon decay: Exponencial (λ=0.9999961926)
  ├─ Warm-up:      7% (67,345 episodios)
  ├─ Target:       60% (536,373 episodios para alcanzar ε_min)
  └─ Explotación:  40% (363,627 episodios restantes)
Episodio 10,000/900,000 — Recompensa promedio: -116.5592 — ε: 0.472206
Episodio 20,000/900,000 — Recompensa promedio: -114.1475 — ε: 0.472206
Episodio 30,000/900,000 — Recompensa promedio: -115.4017 — ε: 0.472206
Episodio 40,000/900,000 — Recompensa promedio: -114.3547 — ε: 0.472206
Episodio 50,000/900,000 — Recompensa promedio: -113.1055 — ε: 0.472206
Episodio 60,000/900,000 — Recompensa promedio: -110.9977 — ε: 0.472206
Episodio 70,000/900,000 — Recompensa promedio: -111.4401 — ε: 0.467458
Episodio 80,000/900,000 — Recompensa promedio: -107.5784 — ε: 0.449995
Episodio 90,000/900,000 — Recompensa promedio: -109.9610 — ε: 0.433184
Episodio 100,000/900,000 — Recompensa promedio: -107.5408 — ε: 0.417001
Episodio 110,000/900,000 — Recompensa promedio: -103.6779 — ε: 0.401423
Episodio 120,000/900,000 — Recompensa promedio: -105.0599 — ε: 0.386427
Episodio 130,000/900,000 — Recompensa promedio: -100.7402 — ε: 0.371990
Episodio 140,000/900,000 — Recompensa promedio: -103.3574 — ε: 0.358094
Episodio 150,000/900,000 — Recompensa promedio: -101.1559 — ε: 0.344716
Episodio 160,000/900,000 — Recompensa promedio: -100.2456 — ε: 0.331838
Episodio 170,000/900,000 — Recompensa promedio: -101.4130 — ε: 0.319441
Episodio 180,000/900,000 — Recompensa promedio: -100.2238 — ε: 0.307508
Episodio 190,000/900,000 — Recompensa promedio: -96.3959 — ε: 0.296020
Episodio 200,000/900,000 — Recompensa promedio: -97.6333 — ε: 0.284961
Episodio 210,000/900,000 — Recompensa promedio: -96.9131 — ε: 0.274315
Episodio 220,000/900,000 — Recompensa promedio: -96.3609 — ε: 0.264068
Episodio 230,000/900,000 — Recompensa promedio: -96.3462 — ε: 0.254202
Episodio 240,000/900,000 — Recompensa promedio: -95.0849 — ε: 0.244706
Episodio 250,000/900,000 — Recompensa promedio: -92.5814 — ε: 0.235564
Episodio 260,000/900,000 — Recompensa promedio: -95.6106 — ε: 0.226764
Episodio 270,000/900,000 — Recompensa promedio: -92.2229 — ε: 0.218293
Episodio 280,000/900,000 — Recompensa promedio: -91.4449 — ε: 0.210138
Episodio 290,000/900,000 — Recompensa promedio: -91.7899 — ε: 0.202287
Episodio 300,000/900,000 — Recompensa promedio: -92.1770 — ε: 0.194730
Episodio 310,000/900,000 — Recompensa promedio: -90.9932 — ε: 0.187456
Episodio 320,000/900,000 — Recompensa promedio: -92.2128 — ε: 0.180453
Episodio 330,000/900,000 — Recompensa promedio: -93.4586 — ε: 0.173711
Episodio 340,000/900,000 — Recompensa promedio: -93.2026 — ε: 0.167222
Episodio 350,000/900,000 — Recompensa promedio: -89.6273 — ε: 0.160975
Episodio 360,000/900,000 — Recompensa promedio: -89.2251 — ε: 0.154961
Episodio 370,000/900,000 — Recompensa promedio: -89.7290 — ε: 0.149172
Episodio 380,000/900,000 — Recompensa promedio: -88.8055 — ε: 0.143599
Episodio 390,000/900,000 — Recompensa promedio: -88.7217 — ε: 0.138235
Episodio 400,000/900,000 — Recompensa promedio: -87.6175 — ε: 0.133070
Episodio 410,000/900,000 — Recompensa promedio: -90.9553 — ε: 0.128099
Episodio 420,000/900,000 — Recompensa promedio: -88.7866 — ε: 0.123314
Episodio 430,000/900,000 — Recompensa promedio: -89.9994 — ε: 0.118707
Episodio 440,000/900,000 — Recompensa promedio: -86.0743 — ε: 0.114272
Episodio 450,000/900,000 — Recompensa promedio: -88.2977 — ε: 0.110003
Episodio 460,000/900,000 — Recompensa promedio: -87.2471 — ε: 0.105894
Episodio 470,000/900,000 — Recompensa promedio: -89.2185 — ε: 0.101938
Episodio 480,000/900,000 — Recompensa promedio: -87.2306 — ε: 0.098130
Episodio 490,000/900,000 — Recompensa promedio: -87.8354 — ε: 0.094464
Episodio 500,000/900,000 — Recompensa promedio: -86.0072 — ε: 0.090935
Episodio 510,000/900,000 — Recompensa promedio: -85.3363 — ε: 0.087538
Episodio 520,000/900,000 — Recompensa promedio: -84.6353 — ε: 0.084267
Episodio 530,000/900,000 — Recompensa promedio: -84.6439 — ε: 0.081119
Episodio 540,000/900,000 — Recompensa promedio: -86.3407 — ε: 0.079174
Episodio 550,000/900,000 — Recompensa promedio: -86.5677 — ε: 0.079174
Episodio 560,000/900,000 — Recompensa promedio: -85.6920 — ε: 0.079174
Episodio 570,000/900,000 — Recompensa promedio: -86.9994 — ε: 0.079174
Episodio 580,000/900,000 — Recompensa promedio: -86.2964 — ε: 0.079174
Episodio 590,000/900,000 — Recompensa promedio: -87.2518 — ε: 0.079174
Episodio 600,000/900,000 — Recompensa promedio: -84.3794 — ε: 0.079174
Episodio 610,000/900,000 — Recompensa promedio: -85.8726 — ε: 0.079174
Episodio 620,000/900,000 — Recompensa promedio: -85.0345 — ε: 0.079174
Episodio 630,000/900,000 — Recompensa promedio: -86.5308 — ε: 0.079174
Episodio 640,000/900,000 — Recompensa promedio: -83.0927 — ε: 0.079174
Episodio 650,000/900,000 — Recompensa promedio: -84.0987 — ε: 0.079174
Episodio 660,000/900,000 — Recompensa promedio: -81.6506 — ε: 0.079174
Episodio 670,000/900,000 — Recompensa promedio: -85.9189 — ε: 0.079174
Episodio 680,000/900,000 — Recompensa promedio: -84.6389 — ε: 0.079174
Episodio 690,000/900,000 — Recompensa promedio: -86.1789 — ε: 0.079174
Episodio 700,000/900,000 — Recompensa promedio: -85.0102 — ε: 0.079174
Episodio 710,000/900,000 — Recompensa promedio: -87.5351 — ε: 0.079174
Episodio 720,000/900,000 — Recompensa promedio: -84.4857 — ε: 0.079174
Episodio 730,000/900,000 — Recompensa promedio: -85.0071 — ε: 0.079174
Episodio 740,000/900,000 — Recompensa promedio: -87.8769 — ε: 0.079174
Episodio 750,000/900,000 — Recompensa promedio: -85.9116 — ε: 0.079174
Episodio 760,000/900,000 — Recompensa promedio: -84.8863 — ε: 0.079174
Episodio 770,000/900,000 — Recompensa promedio: -84.8443 — ε: 0.079174
Episodio 780,000/900,000 — Recompensa promedio: -83.7803 — ε: 0.079174
Episodio 790,000/900,000 — Recompensa promedio: -84.2169 — ε: 0.079174
Episodio 800,000/900,000 — Recompensa promedio: -83.0097 — ε: 0.079174
Episodio 810,000/900,000 — Recompensa promedio: -82.1285 — ε: 0.079174
Episodio 820,000/900,000 — Recompensa promedio: -81.0333 — ε: 0.079174
Episodio 830,000/900,000 — Recompensa promedio: -82.4606 — ε: 0.079174
Episodio 840,000/900,000 — Recompensa promedio: -85.5975 — ε: 0.079174
Episodio 850,000/900,000 — Recompensa promedio: -81.0133 — ε: 0.079174
Episodio 860,000/900,000 — Recompensa promedio: -85.6669 — ε: 0.079174
Episodio 870,000/900,000 — Recompensa promedio: -82.9628 — ε: 0.079174
Episodio 880,000/900,000 — Recompensa promedio: -82.9381 — ε: 0.079174
Episodio 890,000/900,000 — Recompensa promedio: -85.5650 — ε: 0.079174
Episodio 900,000/900,000 — Recompensa promedio: -85.3967 — ε: 0.079174
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
State: [7, 4, 8]
-- :   0.00:  0.00:  7.49:  6.92:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [16, 2, 3]
State: [7, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [5, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  6.00:  7.74:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 6]
State: [4, 4, 5]
-- :   0.00:  0.00:  8.23:  5.04:  5.40 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [2, 3, 4]
-- :   0.00:  0.00:  5.08:  4.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [10, 3, 8]
State: [6, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 27.89: 14.98:  6.00: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 2]
State: [1, 3, 6]
-- :   0.00:  0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [15, 2, 3]
State: [6, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
State: [7, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00: 17.06: 13.76: 10.84: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 2]
State: [10, 3, 5]
State: [7, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  5.00:  0.00: 13.76:  3.16:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 3]
-- :   0.00:  5.00:  0.60 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [17, 2, 6]
State: [17, 3, 5]
State: [9, 4, 3]
-- :   0.00:  0.16: 16.46:  2.12:  0.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   0.00:  5.08:  4.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [10, 3, 8]
State: [6, 4, 6]
-- :   0.00:  0.00: 20.21: 11.84:  6.00 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
State: [10, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00: 17.06:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [21, 2, 3]
State: [15, 3, 4]
State: [15, 4, 5]
-- :   0.00: 19.21:  0.00:  7.84:  5.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
State: [7, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  9.68:  8.49:  8.96: 11.20 ->  Done!
State: [30, 0, 2]
State: [24, 1, 3]
State: [16, 2, 2]
State: [7, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 3]
State: [10, 3, 4]
State: [6, 4, 3]
-- :   0.00:  5.00:  0.00:  4.00:  1.80 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   0.00:  5.08:  4.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00: 10.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [12, 2, 8]
State: [3, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  1.47: 24.51: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [17, 2, 4]
State: [11, 3, 5]
State: [8, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 10.68:  0.00:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
